Customer_ID,income
1043957,
1043958,6
1043959,9
1043960,
1043961,8
1043962,
1043963,9
1043964,
1043965,3
1043966,5
1043967,3
1043968,3
1043969,
1043970,7
1043971,6
1043972,6
1043973,6
1043974,9
1043975,5
1043976,2
1043977,7
1043978,9
1043979,5
1043980,
1043981,
1043982,6
1043983,5
1043984,2
1043985,7
1043986,3
1043987,7
1043988,6
1043989,6
1043990,7
1043991,7
1043992,8
1043993,6
1043994,
1043995,4
1043996,4
1043997,1
1043998,
1043999,5
1044000,4
1044001,
1044002,3
1044003,6
1044004,2
1044005,1
1044006,7
1044007,7
1044008,
1044009,9
1044010,5
1044011,3
1044012,1
1044013,6
1044014,9
1044015,
1044016,3
1044017,9
1044018,2
1044019,7
1044020,6
1044021,2
1044022,5
1044023,8
1044024,
1044025,5
1044026,
1044027,3
1044028,7
1044029,2
1044030,4
1044031,
1044032,5
1044033,8
1044034,7
1044035,5
1044036,
1044037,
1044038,
1044039,4
1044040,4
1044041,
1044042,4
1044043,6
1044044,9
1044045,5
1044046,
1044047,
1044048,6
1044049,7
1044050,
1044051,
1044052,4
1044053,6
1044054,7
1044055,
1044056,
1044057,7
1044058,1
1044059,
1044060,7
1044061,5
1044062,9
1044063,2
1044064,8
1044065,9
1044066,9
1044067,3
1044068,4
1044069,4
1044070,6
1044071,8
1044072,4
1044073,1
1044074,1
1044075,
1044076,
1044077,9
1044078,
1044079,
1044080,7
1044081,6
1044082,
1044083,1
1044084,
1044085,3
1044086,9
1044087,5
1044088,9
1044089,9
1044090,
1044091,
1044092,7
1044093,9
1044094,7
1044095,5
1044096,9
1044097,
1044098,
1044099,8
1044100,7
1044101,
1044102,
1044103,5
1044104,3
1044105,4
1044106,6
1044107,5
1044108,5
1044109,7
1044110,6
1044111,
1044112,4
1044113,7
1044114,4
1044115,4
1044116,4
1044117,7
1044118,9
1044119,6
1044120,6
1044121,7
1044122,
1044123,6
1044124,
1044125,1
1044126,5
1044127,6
1044128,
1044129,1
1044130,7
1044131,4
1044132,5
1044133,4
1044134,6
1044135,5
1044136,6
1044137,7
1044138,5
1044139,7
1044140,
1044141,3
1044142,6
1044143,1
1044144,7
1044145,4
1044146,8
1044147,8
1044148,6
1044149,
1044150,1
1044151,5
1044152,6
1044153,6
1044154,1
1044155,6
1044156,2
1044157,6
1044158,7
1044159,6
1044160,
1044161,4
1044162,9
1044163,1
1044164,3
1044165,6
1044166,7
1044167,8
1044168,7
1044169,
1044170,
1044171,4
1044172,7
1044173,6
1044174,4
1044175,
1044176,6
1044177,6
1044178,4
1044179,
1044180,
1044181,
1044182,5
1044183,7
1044184,
1044185,1
1044186,7
1044187,1
1044188,6
1044189,
1044190,9
1044191,6
1044192,
1044193,
1044194,6
1044195,3
1044196,6
1044197,6
1044198,6
1044199,6
1044200,6
1044201,
1044202,7
1044203,7
1044204,
1044205,
1044206,4
1044207,8
1044208,2
1044209,4
1044210,8
1044211,4
1044212,4
1044213,4
1044214,5
1044215,
1044216,4
1044217,7
1044218,8
1044219,8
1044220,7
1044221,
1044222,
1044223,8
1044224,
1044225,5
1044226,
1044227,
1044228,
1044229,5
1044230,
1044231,
1044232,3
1044233,5
1044234,
1044235,5
1044236,
1044237,1
1044238,
1044239,
1044240,8
1044241,6
1044242,3
1044243,9
1044244,7
1044245,
1044246,7
1044247,
1044248,1
1044249,9
1044250,
1044251,1
1044252,
1044253,2
1044254,6
1044255,7
1044256,5
1044257,
1044258,8
1044259,6
1044260,6
1044261,5
1044262,
1044263,
1044264,1
1044265,
1044266,4
1044267,4
1044268,7
1044269,8
1044270,
1044271,3
1044272,5
1044273,6
1044274,9
1044275,2
1044276,3
1044277,6
1044278,9
1044279,3
1044280,6
1044281,
1044282,4
1044283,6
1044284,5
1044285,6
1044286,6
1044287,8
1044288,6
1044289,
1044290,
1044291,5
1044292,2
1044293,8
1044294,9
1044295,4
1044296,
1044297,3
1044298,
1044299,5
1044300,6
1044301,3
1044302,7
1044303,9
1044304,5
1044305,9
1044306,6
1044307,
1044308,6
1044309,4
1044310,5
1044311,6
1044312,5
1044313,7
1044314,7
1044315,7
1044316,7
1044317,9
1044318,7
1044319,4
1044320,
1044321,9
1044322,
1044323,7
1044324,7
1044325,9
1044326,
1044327,
1044328,3
1044329,3
1044330,7
1044331,9
1044332,4
1044333,7
1044334,2
1044335,9
1044336,6
1044337,6
1044338,8
1044339,
1044340,4
1044341,8
1044342,4
1044343,7
1044344,2
1044345,9
1044346,5
1044347,
1044348,6
1044349,5
1044350,5
1044351,
1044352,4
1044353,6
1044354,6
1044355,6
1044356,4
1044357,
1044358,9
1044359,6
1044360,7
1044361,6
1044362,6
1044363,5
1044364,
1044365,
1044366,5
1044367,7
1044368,8
1044369,
1044370,
1044371,5
1044372,6
1044373,
1044374,1
1044375,7
1044376,8
1044377,7
1044378,5
1044379,6
1044380,6
1044381,9
1044382,5
1044383,
1044384,
1044385,
1044386,3
1044387,
1044388,6
1044389,
1044390,6
1044391,
1044392,
1044393,6
1044394,
1044395,
1044396,8
1044397,9
1044398,2
1044399,9
1044400,5
1044401,7
1044402,9
1044403,
1044404,7
1044405,
1044406,
1044407,3
1044408,9
1044409,6
1044410,7
1044411,6
1044412,9
1044413,
1044414,6
1044415,6
1044416,5
1044417,4
1044418,6
1044419,6
1044420,6
1044421,9
1044422,6
1044423,4
1044424,1
1044425,5
1044426,7
1044427,
1044428,
1044429,6
1044430,8
1044431,5
1044432,
1044433,9
1044434,4
1044435,3
1044436,3
1044437,7
1044438,9
1044439,8
1044440,6
1044441,
1044442,8
1044443,9
1044444,4
1044445,8
1044446,
1044447,
1044448,4
1044449,5
1044450,4
1044451,9
1044452,9
1044453,
1044454,3
1044455,
1044456,9
1044457,5
1044458,3
1044459,7
1044460,7
1044461,2
1044462,
1044463,8
1044464,5
1044465,6
1044466,1
1044467,
1044468,3
1044469,7
1044470,1
1044471,
1044472,
1044473,8
1044474,7
1044475,
1044476,1
1044477,3
1044478,
1044479,
1044480,2
1044481,9
1044482,
1044483,6
1044484,
1044485,
1044486,5
1044487,6
1044488,5
1044489,6
1044490,8
1044491,
1044492,7
1044493,6
1044494,9
1044495,
1044496,6
1044497,
1044498,5
1044499,
1044500,
1044501,6
1044502,1
1044503,5
1044504,6
1044505,3
1044506,9
1044507,7
1044508,
1044509,
1044510,
1044511,
1044512,6
1044513,5
1044514,2
1044515,8
1044516,5
1044517,
1044518,6
1044519,
1044520,4
1044521,7
1044522,9
1044523,9
1044524,5
1044525,7
1044526,4
1044527,5
1044528,5
1044529,
1044530,6
1044531,6
1044532,
1044533,3
1044534,5
1044535,
1044536,7
1044537,6
1044538,5
1044539,4
1044540,5
1044541,5
1044542,5
1044543,5
1044544,
1044545,3
1044546,1
1044547,7
1044548,7
1044549,
1044550,9
1044551,7
1044552,7
1044553,6
1044554,9
1044555,4
1044556,5
1044557,5
1044558,7
1044559,8
1044560,3
1044561,7
1044562,4
1044563,5
1044564,6
1044565,6
1044566,7
1044567,5
1044568,8
1044569,6
1044570,4
1044571,
1044572,6
1044573,
1044574,
1044575,6
1044576,6
1044577,4
1044578,6
1044579,
1044580,
1044581,6
1044582,
1044583,5
1044584,6
1044585,4
1044586,9
1044587,6
1044588,
1044589,7
1044590,
1044591,
1044592,2
1044593,6
1044594,8
1044595,
1044596,
1044597,
1044598,3
1044599,6
1044600,1
1044601,9
1044602,
1044603,3
1044604,
1044605,6
1044606,6
1044607,9
1044608,6
1044609,
1044610,6
1044611,6
1044612,6
1044613,9
1044614,8
1044615,4
1044616,3
1044617,3
1044618,
1044619,6
1044620,7
1044621,
1044622,3
1044623,8
1044624,4
1044625,6
1044626,7
1044627,2
1044628,6
1044629,
1044630,6
1044631,5
1044632,
1044633,7
1044634,7
1044635,
1044636,7
1044637,
1044638,6
1044639,7
1044640,7
1044641,4
1044642,
1044643,5
1044644,6
1044645,6
1044646,1
1044647,2
1044648,9
1044649,9
1044650,9
1044651,7
1044652,7
1044653,8
1044654,9
1044655,6
1044656,
1044657,
1044658,3
1044659,8
1044660,
1044661,
1044662,8
1044663,7
1044664,8
1044665,
1044666,6
1044667,9
1044668,9
1044669,9
1044670,1
1044671,3
1044672,9
1044673,4
1044674,7
1044675,8
1044676,9
1044677,
1044678,9
1044679,4
1044680,9
1044681,
1044682,5
1044683,
1044684,
1044685,9
1044686,
1044687,5
1044688,
1044689,
1044690,8
1044691,1
1044692,7
1044693,
1044694,5
1044695,
1044696,5
1044697,5
1044698,9
1044699,
1044700,
1044701,
1044702,
1044703,4
1044704,7
1044705,
1044706,
1044707,5
1044708,
1044709,4
1044710,
1044711,6
1044712,
1044713,
1044714,1
1044715,6
1044716,4
1044717,4
1044718,6
1044719,5
1044720,9
1044721,5
1044722,3
1044723,7
1044724,9
1044725,6
1044726,5
1044727,3
1044728,
1044729,3
1044730,6
1044731,
1044732,7
1044733,4
1044734,6
1044735,5
1044736,3
1044737,6
1044738,4
1044739,
1044740,3
1044741,7
1044742,
1044743,4
1044744,9
1044745,4
1044746,6
1044747,1
1044748,8
1044749,8
1044750,6
1044751,3
1044752,8
1044753,8
1044754,6
1044755,6
1044756,2
1044757,9
1044758,5
1044759,4
1044760,4
1044761,1
1044762,6
1044763,5
1044764,6
1044765,5
1044766,6
1044767,6
1044768,9
1044769,4
1044770,9
1044771,9
1044772,8
1044773,
1044774,3
1044775,6
1044776,8
1044777,8
1044778,
1044779,2
1044780,5
1044781,8
1044782,9
1044783,
1044784,5
1044785,7
1044786,5
1044787,
1044788,1
1044789,5
1044790,7
1044791,3
1044792,6
1044793,5
1044794,
1044795,2
1044796,
1044797,5
1044798,6
1044799,6
1044800,
1044801,
1044802,7
1044803,7
1044804,5
1044805,
1044806,4
1044807,6
1044808,1
1044809,
1044810,7
1044811,
1044812,4
1044813,6
1044814,7
1044815,1
1044816,5
1044817,8
1044818,
1044819,5
1044820,6
1044821,6
1044822,2
1044823,
1044824,
1044825,7
1044826,2
1044827,7
1044828,6
1044829,3
1044830,
1044831,6
1044832,
1044833,6
1044834,3
1044835,
1044836,3
1044837,
1044838,
1044839,
1044840,8
1044841,4
1044842,9
1044843,
1044844,7
1044845,7
1044846,7
1044847,6
1044848,2
1044849,6
1044850,3
1044851,7
1044852,7
1044853,
1044854,6
1044855,
1044856,
1044857,
1044858,
1044859,6
1044860,
1044861,6
1044862,5
1044863,9
1044864,3
1044865,4
1044866,7
1044867,9
1044868,
1044869,6
1044870,
1044871,7
1044872,6
1044873,7
1044874,2
1044875,6
1044876,6
1044877,
1044878,8
1044879,
1044880,9
1044881,9
1044882,7
1044883,2
1044884,
1044885,9
1044886,4
1044887,3
1044888,7
1044889,9
1044890,
1044891,5
1044892,4
1044893,
1044894,8
1044895,9
1044896,2
1044897,7
1044898,
1044899,5
1044900,9
1044901,
1044902,
1044903,7
1044904,3
1044905,2
1044906,
1044907,5
1044908,8
1044909,3
1044910,
1044911,6
1044912,5
1044913,7
1044914,
1044915,
1044916,9
1044917,6
1044918,
1044919,6
1044920,7
1044921,6
1044922,6
1044923,6
1044924,8
1044925,8
1044926,3
1044927,5
1044928,4
1044929,7
1044930,
1044931,6
1044932,6
1044933,8
1044934,5
1044935,
1044936,
1044937,
1044938,8
1044939,6
1044940,5
1044941,6
1044942,6
1044943,
1044944,6
1044945,6
1044946,6
1044947,6
1044948,1
1044949,8
1044950,6
1044951,
1044952,7
1044953,
1044954,
1044955,7
1044956,6
1044957,6
1044958,8
1044959,6
1044960,9
1044961,8
1044962,1
1044963,
1044964,5
1044965,6
1044966,7
1044967,9
1044968,4
1044969,1
1044970,6
1044971,9
1044972,5
1044973,3
1044974,
1044975,
1044976,5
1044977,
1044978,4
1044979,
1044980,
1044981,6
1044982,9
1044983,9
1044984,
1044985,6
1044986,9
1044987,
1044988,4
1044989,1
1044990,8
1044991,8
1044992,3
1044993,3
1044994,3
1044995,
1044996,
1044997,
1044998,8
1044999,4
1045000,
1045001,9
1045002,8
1045003,5
1045004,6
1045005,
1045006,6
1045007,7
1045008,9
1045009,4
1045010,9
1045011,6
1045012,5
1045013,5
1045014,3
1045015,
1045016,7
1045017,4
1045018,
1045019,6
1045020,8
1045021,1
1045022,5
1045023,
1045024,6
1045025,9
1045026,
1045027,
1045028,
1045029,9
1045030,
1045031,9
1045032,4
1045033,
1045034,8
1045035,6
1045036,
1045037,5
1045038,
1045039,3
1045040,
1045041,
1045042,6
1045043,7
1045044,6
1045045,6
1045046,9
1045047,7
1045048,3
1045049,1
1045050,
1045051,8
1045052,5
1045053,1
1045054,6
1045055,
1045056,6
1045057,6
1045058,3
1045059,9
1045060,5
1045061,3
1045062,3
1045063,
1045064,
1045065,5
1045066,6
1045067,
1045068,6
1045069,
1045070,
1045071,
1045072,8
1045073,9
1045074,
1045075,4
1045076,7
1045077,7
1045078,7
1045079,3
1045080,7
1045081,6
1045082,1
1045083,
1045084,9
1045085,
1045086,3
1045087,9
1045088,6
1045089,
1045090,2
1045091,
1045092,
1045093,3
1045094,9
1045095,
1045096,4
1045097,8
1045098,4
1045099,5
1045100,7
1045101,9
1045102,
1045103,
1045104,
1045105,4
1045106,
1045107,3
1045108,
1045109,4
1045110,7
1045111,
1045112,3
1045113,
1045114,3
1045115,2
1045116,
1045117,9
1045118,
1045119,4
1045120,
1045121,5
1045122,
1045123,7
1045124,9
1045125,
1045126,9
1045127,
1045128,7
1045129,3
1045130,1
1045131,
1045132,9
1045133,7
1045134,1
1045135,3
1045136,8
1045137,6
1045138,3
1045139,5
1045140,7
1045141,6
1045142,6
1045143,8
1045144,4
1045145,6
1045146,
1045147,6
1045148,
1045149,7
1045150,3
1045151,6
1045152,
1045153,1
1045154,
1045155,9
1045156,9
1045157,5
1045158,
1045159,7
1045160,2
1045161,5
1045162,
1045163,7
1045164,
1045165,1
1045166,
1045167,
1045168,7
1045169,9
1045170,8
1045171,
1045172,
1045173,9
1045174,8
1045175,
1045176,6
1045177,7
1045178,6
1045179,3
1045180,3
1045181,6
1045182,5
1045183,
1045184,7
1045185,9
1045186,9
1045187,7
1045188,3
1045189,6
1045190,7
1045191,1
1045192,
1045193,
1045194,7
1045195,9
1045196,1
1045197,
1045198,
1045199,
1045200,6
1045201,2
1045202,8
1045203,
1045204,6
1045205,6
1045206,2
1045207,1
1045208,9
1045209,
1045210,6
1045211,5
1045212,4
1045213,5
1045214,6
1045215,4
1045216,3
1045217,6
1045218,
1045219,6
1045220,9
1045221,
1045222,6
1045223,
1045224,1
1045225,5
1045226,
1045227,9
1045228,8
1045229,9
1045230,
1045231,4
1045232,2
1045233,
1045234,
1045235,8
1045236,
1045237,9
1045238,
1045239,8
1045240,8
1045241,
1045242,7
1045243,6
1045244,7
1045245,4
1045246,
1045247,8
1045248,
1045249,5
1045250,
1045251,
1045252,2
1045253,4
1045254,4
1045255,7
1045256,
1045257,
1045258,
1045259,7
1045260,
1045261,
1045262,6
1045263,
1045264,4
1045265,7
1045266,7
1045267,7
1045268,
1045269,5
1045270,3
1045271,5
1045272,6
1045273,3
1045274,
1045275,5
1045276,
1045277,
1045278,
1045279,8
1045280,6
1045281,1
1045282,6
1045283,3
1045284,4
1045285,1
1045286,6
1045287,6
1045288,1
1045289,6
1045290,3
1045291,5
1045292,9
1045293,
1045294,7
1045295,6
1045296,9
1045297,7
1045298,3
1045299,6
1045300,
1045301,6
1045302,6
1045303,3
1045304,4
1045305,2
1045306,
1045307,6
1045308,
1045309,
1045310,7
1045311,
1045312,
1045313,8
1045314,
1045315,8
1045316,
1045317,
1045318,3
1045319,
1045320,9
1045321,7
1045322,8
1045323,6
1045324,3
1045325,
1045326,2
1045327,7
1045328,6
1045329,6
1045330,5
1045331,7
1045332,
1045333,6
1045334,6
1045335,8
1045336,5
1045337,5
1045338,6
1045339,4
1045340,9
1045341,
1045342,9
1045343,2
1045344,6
1045345,5
1045346,5
1045347,6
1045348,
1045349,3
1045350,6
1045351,4
1045352,8
1045353,2
1045354,9
1045355,9
1045356,
1045357,1
1045358,7
1045359,
1045360,9
1045361,5
1045362,1
1045363,3
1045364,3
1045365,4
1045366,5
1045367,7
1045368,
1045369,8
1045370,
1045371,9
1045372,7
1045373,6
1045374,
1045375,
1045376,7
1045377,7
1045378,7
1045379,1
1045380,4
1045381,
1045382,9
1045383,3
1045384,3
1045385,6
1045386,
1045387,
1045388,7
1045389,1
1045390,
1045391,5
1045392,1
1045393,
1045394,
1045395,1
1045396,5
1045397,
1045398,6
1045399,
1045400,6
1045401,7
1045402,2
1045403,
1045404,7
1045405,
1045406,2
1045407,6
1045408,8
1045409,9
1045410,8
1045411,4
1045412,
1045413,7
1045414,
1045415,9
1045416,9
1045417,9
1045418,3
1045419,
1045420,
1045421,4
1045422,
1045423,
1045424,2
1045425,9
1045426,8
1045427,
1045428,5
1045429,6
1045430,
1045431,6
1045432,1
1045433,4
1045434,7
1045435,9
1045436,5
1045437,6
1045438,5
1045439,4
1045440,9
1045441,4
1045442,6
1045443,9
1045444,9
1045445,4
1045446,1
1045447,3
1045448,6
1045449,1
1045450,9
1045451,4
1045452,7
1045453,6
1045454,9
1045455,6
1045456,9
1045457,
1045458,4
1045459,7
1045460,7
1045461,6
1045462,9
1045463,6
1045464,3
1045465,5
1045466,6
1045467,5
1045468,9
1045469,6
1045470,
1045471,7
1045472,5
1045473,5
1045474,
1045475,
1045476,5
1045477,
1045478,1
1045479,8
1045480,1
1045481,6
1045482,9
1045483,
1045484,5
1045485,9
1045486,9
1045487,6
1045488,7
1045489,7
1045490,
1045491,9
1045492,9
1045493,6
1045494,2
1045495,4
1045496,6
1045497,1
1045498,
1045499,3
1045500,3
1045501,
1045502,4
1045503,
1045504,9
1045505,2
1045506,
1045507,5
1045508,6
1045509,5
1045510,6
1045511,7
1045512,5
1045513,4
1045514,9
1045515,8
1045516,6
1045517,
1045518,6
1045519,7
1045520,5
1045521,
1045522,
1045523,6
1045524,
1045525,
1045526,7
1045527,2
1045528,6
1045529,6
1045530,3
1045531,6
1045532,9
1045533,
1045534,6
1045535,7
1045536,2
1045537,
1045538,7
1045539,7
1045540,6
1045541,3
1045542,5
1045543,8
1045544,7
1045545,7
1045546,6
1045547,8
1045548,6
1045549,4
1045550,9
1045551,6
1045552,6
1045553,1
1045554,9
1045555,3
1045556,
1045557,
1045558,6
1045559,9
1045560,
1045561,
1045562,7
1045563,
1045564,1
1045565,7
1045566,5
1045567,6
1045568,9
1045569,6
1045570,3
1045571,
1045572,
1045573,
1045574,3
1045575,
1045576,9
1045577,9
1045578,4
1045579,9
1045580,9
1045581,9
1045582,1
1045583,
1045584,5
1045585,6
1045586,
1045587,9
1045588,
1045589,6
1045590,7
1045591,7
1045592,6
1045593,
1045594,9
1045595,3
1045596,
1045597,3
1045598,4
1045599,7
1045600,
1045601,
1045602,6
1045603,9
1045604,
1045605,6
1045606,
1045607,
1045608,3
1045609,
1045610,
1045611,5
1045612,8
1045613,
1045614,
1045615,8
1045616,6
1045617,
1045618,
1045619,6
1045620,7
1045621,2
1045622,
1045623,7
1045624,5
1045625,6
1045626,7
1045627,
1045628,2
1045629,7
1045630,5
1045631,
1045632,9
1045633,
1045634,6
1045635,
1045636,
1045637,9
1045638,6
1045639,9
1045640,6
1045641,
1045642,
1045643,
1045644,7
1045645,4
1045646,9
1045647,7
1045648,3
1045649,
1045650,7
1045651,7
1045652,9
1045653,9
1045654,6
1045655,7
1045656,6
1045657,8
1045658,3
1045659,
1045660,7
1045661,5
1045662,
1045663,5
1045664,6
1045665,5
1045666,6
1045667,
1045668,9
1045669,9
1045670,6
1045671,9
1045672,2
1045673,
1045674,2
1045675,6
1045676,2
1045677,1
1045678,
1045679,6
1045680,9
1045681,
1045682,1
1045683,
1045684,7
1045685,
1045686,6
1045687,9
1045688,
1045689,
1045690,7
1045691,
1045692,5
1045693,7
1045694,9
1045695,
1045696,7
1045697,6
1045698,7
1045699,5
1045700,9
1045701,6
1045702,6
1045703,
1045704,9
1045705,6
1045706,2
1045707,9
1045708,6
1045709,
1045710,3
1045711,6
1045712,6
