Customer_ID,numbcars
1049830,2
1049831,
1049832,
1049833,2
1049834,
1049835,
1049836,
1049837,
1049838,1
1049839,
1049840,2
1049841,
1049842,2
1049843,2
1049844,
1049845,1
1049846,2
1049847,3
1049848,2
1049849,
1049850,1
1049851,2
1049852,1
1049853,3
1049854,
1049855,2
1049856,
1049857,
1049858,
1049859,
1049860,
1049861,1
1049862,
1049863,2
1049864,
1049865,
1049866,1
1049867,2
1049868,
1049869,2
1049870,
1049871,
1049872,1
1049873,
1049874,
1049875,1
1049876,
1049877,
1049878,
1049879,
1049880,
1049881,1
1049882,2
1049883,
1049884,
1049885,
1049886,
1049887,1
1049888,
1049889,1
1049890,1
1049891,2
1049892,1
1049893,3
1049894,
1049895,2
1049896,3
1049897,
1049898,
1049899,
1049900,
1049901,2
1049902,
1049903,
1049904,1
1049905,
1049906,
1049907,
1049908,
1049909,2
1049910,1
1049911,
1049912,3
1049913,
1049914,
1049915,1
1049916,2
1049917,1
1049918,2
1049919,1
1049920,
1049921,1
1049922,
1049923,
1049924,
1049925,
1049926,
1049927,1
1049928,1
1049929,
1049930,
1049931,
1049932,2
1049933,
1049934,2
1049935,2
1049936,
1049937,2
1049938,
1049939,
1049940,1
1049941,2
1049942,
1049943,2
1049944,1
1049945,
1049946,
1049947,2
1049948,
1049949,
1049950,1
1049951,1
1049952,
1049953,
1049954,
1049955,
1049956,
1049957,
1049958,2
1049959,
1049960,2
1049961,
1049962,
1049963,1
1049964,
1049965,
1049966,
1049967,
1049968,2
1049969,
1049970,2
1049971,1
1049972,
1049973,2
1049974,
1049975,
1049976,1
1049977,
1049978,
1049979,2
1049980,
1049981,1
1049982,1
1049983,1
1049984,
1049985,1
1049986,2
1049987,
1049988,2
1049989,
1049990,
1049991,1
1049992,2
1049993,
1049994,
1049995,
1049996,
1049997,
1049998,
1049999,2
1050000,2
1050001,1
1050002,2
1050003,2
1050004,1
1050005,1
1050006,
1050007,1
1050008,1
1050009,1
1050010,
1050011,
1050012,2
1050013,1
1050014,2
1050015,1
1050016,
1050017,1
1050018,
1050019,2
1050020,
1050021,
1050022,2
1050023,
1050024,
1050025,1
1050026,
1050027,2
1050028,1
1050029,2
1050030,
1050031,
1050032,
1050033,1
1050034,2
1050035,
1050036,
1050037,1
1050038,3
1050039,1
1050040,
1050041,1
1050042,
1050043,1
1050044,
1050045,
1050046,2
1050047,
1050048,2
1050049,1
1050050,
1050051,1
1050052,
1050053,
1050054,
1050055,
1050056,
1050057,2
1050058,
1050059,1
1050060,1
1050061,3
1050062,1
1050063,2
1050064,1
1050065,2
1050066,
1050067,
1050068,1
1050069,
1050070,
1050071,1
1050072,1
1050073,
1050074,
1050075,
1050076,
1050077,1
1050078,3
1050079,
1050080,
1050081,
1050082,
1050083,2
1050084,
1050085,
1050086,1
1050087,
1050088,
1050089,
1050090,2
1050091,2
1050092,
1050093,2
1050094,
1050095,
1050096,2
1050097,3
1050098,
1050099,
1050100,
1050101,
1050102,
1050103,1
1050104,
1050105,2
1050106,1
1050107,2
1050108,
1050109,
1050110,
1050111,1
1050112,
1050113,1
1050114,
1050115,1
1050116,
1050117,2
1050118,
1050119,1
1050120,
1050121,
1050122,
1050123,2
1050124,
1050125,
1050126,
1050127,
1050128,
1050129,1
1050130,
1050131,1
1050132,1
1050133,
1050134,1
1050135,
1050136,1
1050137,
1050138,
1050139,2
1050140,1
1050141,1
1050142,2
1050143,1
1050144,
1050145,
1050146,
1050147,1
1050148,
1050149,
1050150,
1050151,2
1050152,
1050153,
1050154,2
1050155,
1050156,
1050157,2
1050158,
1050159,
1050160,2
1050161,
1050162,1
1050163,
1050164,
1050165,
1050166,
1050167,2
1050168,3
1050169,3
1050170,1
1050171,2
1050172,2
1050173,
1050174,2
1050175,
1050176,
1050177,1
1050178,1
1050179,1
1050180,1
1050181,1
1050182,2
1050183,2
1050184,2
1050185,1
1050186,1
1050187,
1050188,
1050189,
1050190,
1050191,1
1050192,1
1050193,1
1050194,
1050195,1
1050196,
1050197,
1050198,1
1050199,1
1050200,
1050201,2
1050202,2
1050203,
1050204,2
1050205,2
1050206,2
1050207,2
1050208,2
1050209,1
1050210,
1050211,
1050212,2
1050213,
1050214,
1050215,
1050216,
1050217,
1050218,1
1050219,2
1050220,
1050221,2
1050222,
1050223,
1050224,
1050225,
1050226,
1050227,
1050228,1
1050229,1
1050230,
1050231,2
1050232,
1050233,
1050234,2
1050235,2
1050236,
1050237,1
1050238,
1050239,
1050240,3
1050241,
1050242,
1050243,2
1050244,2
1050245,2
1050246,1
1050247,1
1050248,
1050249,
1050250,1
1050251,
1050252,2
1050253,
1050254,
1050255,2
1050256,
1050257,2
1050258,3
1050259,
1050260,2
1050261,1
1050262,1
1050263,2
1050264,
1050265,
1050266,1
1050267,2
1050268,2
1050269,1
1050270,3
1050271,
1050272,
1050273,
1050274,1
1050275,
1050276,1
1050277,
1050278,2
1050279,
1050280,
1050281,2
1050282,2
1050283,
1050284,
1050285,2
1050286,2
1050287,
1050288,
1050289,1
1050290,
1050291,1
1050292,
1050293,
1050294,
1050295,
1050296,3
1050297,2
1050298,
1050299,
1050300,2
1050301,
1050302,1
1050303,2
1050304,3
1050305,
1050306,1
1050307,
1050308,2
1050309,
1050310,
1050311,
1050312,2
1050313,
1050314,
1050315,
1050316,
1050317,1
1050318,1
1050319,
1050320,2
1050321,
1050322,
1050323,2
1050324,3
1050325,1
1050326,1
1050327,
1050328,1
1050329,
1050330,
1050331,2
1050332,
1050333,
1050334,
1050335,
1050336,
1050337,1
1050338,
1050339,1
1050340,
1050341,1
1050342,
1050343,2
1050344,
1050345,
1050346,
1050347,1
1050348,
1050349,2
1050350,1
1050351,2
1050352,2
1050353,
1050354,1
1050355,
1050356,1
1050357,1
1050358,1
1050359,1
1050360,
1050361,
1050362,
1050363,1
1050364,
1050365,
1050366,
1050367,2
1050368,1
1050369,2
1050370,
1050371,2
1050372,1
1050373,1
1050374,
1050375,
1050376,
1050377,3
1050378,1
1050379,2
1050380,
1050381,2
1050382,
1050383,3
1050384,2
1050385,1
1050386,
1050387,
1050388,1
1050389,2
1050390,
1050391,3
1050392,
1050393,1
1050394,2
1050395,1
1050396,
1050397,2
1050398,
1050399,
1050400,
1050401,
1050402,
1050403,
1050404,
1050405,1
1050406,
1050407,
1050408,1
1050409,2
1050410,
1050411,
1050412,2
1050413,1
1050414,
1050415,
1050416,2
1050417,
1050418,
1050419,
1050420,2
1050421,
1050422,2
1050423,
1050424,
1050425,
1050426,1
1050427,2
1050428,1
1050429,1
1050430,
1050431,
1050432,1
1050433,2
1050434,1
1050435,2
1050436,1
1050437,
1050438,
1050439,2
1050440,
1050441,2
1050442,
1050443,2
1050444,
1050445,1
1050446,
1050447,3
1050448,
1050449,
1050450,
1050451,
1050452,1
1050453,1
1050454,
1050455,1
1050456,
1050457,
1050458,
1050459,2
1050460,1
1050461,
1050462,2
1050463,
1050464,
1050465,3
1050466,
1050467,
1050468,
1050469,1
1050470,
1050471,1
1050472,
1050473,
1050474,
1050475,1
1050476,1
1050477,1
1050478,
1050479,
1050480,
1050481,2
1050482,
1050483,1
1050484,
1050485,2
1050486,1
1050487,2
1050488,2
1050489,2
1050490,
1050491,
1050492,
1050493,2
1050494,1
1050495,
1050496,
1050497,
1050498,
1050499,
1050500,2
1050501,
1050502,
1050503,
1050504,2
1050505,2
1050506,3
1050507,1
1050508,
1050509,1
1050510,1
1050511,2
1050512,
1050513,
1050514,1
1050515,
1050516,
1050517,
1050518,1
1050519,2
1050520,
1050521,
1050522,2
1050523,1
1050524,
1050525,2
1050526,
1050527,
1050528,
1050529,
1050530,2
1050531,
1050532,
1050533,
1050534,
1050535,
1050536,1
1050537,2
1050538,2
1050539,
1050540,1
1050541,2
1050542,2
1050543,
1050544,
1050545,
1050546,3
1050547,
1050548,
1050549,
1050550,1
1050551,1
1050552,
1050553,
1050554,1
1050555,1
1050556,3
1050557,1
1050558,2
1050559,
1050560,2
1050561,1
1050562,
1050563,
1050564,
1050565,1
1050566,
1050567,1
1050568,1
1050569,
1050570,
1050571,
1050572,3
1050573,
1050574,
1050575,
1050576,
1050577,
1050578,
1050579,1
1050580,1
1050581,2
1050582,
1050583,1
1050584,2
1050585,1
1050586,1
1050587,
1050588,
1050589,1
1050590,1
1050591,
1050592,
1050593,
1050594,2
1050595,1
1050596,1
1050597,1
1050598,
1050599,1
1050600,
1050601,3
1050602,
1050603,
1050604,
1050605,
1050606,
1050607,1
1050608,1
1050609,
1050610,
1050611,1
1050612,2
1050613,
1050614,
1050615,
1050616,
1050617,
1050618,1
1050619,
1050620,
1050621,2
1050622,2
1050623,
1050624,
1050625,
1050626,1
1050627,
1050628,
1050629,
1050630,2
1050631,
1050632,
1050633,
1050634,1
1050635,1
1050636,
1050637,1
1050638,
1050639,2
1050640,3
1050641,2
1050642,1
1050643,
1050644,1
1050645,
1050646,
1050647,
1050648,2
1050649,1
1050650,
1050651,2
1050652,2
1050653,
1050654,
1050655,1
1050656,2
1050657,2
1050658,2
1050659,2
1050660,
1050661,2
1050662,1
1050663,
1050664,2
1050665,1
1050666,2
1050667,
1050668,1
1050669,
1050670,
1050671,2
1050672,
1050673,
1050674,
1050675,
1050676,1
1050677,
1050678,1
1050679,
1050680,
1050681,1
1050682,1
1050683,1
1050684,
1050685,
1050686,
1050687,2
1050688,
1050689,
1050690,2
1050691,
1050692,
1050693,3
1050694,
1050695,1
1050696,
1050697,
1050698,
1050699,
1050700,2
1050701,
1050702,
1050703,
1050704,1
1050705,2
1050706,2
1050707,
1050708,
1050709,
1050710,1
1050711,2
1050712,2
1050713,3
1050714,2
1050715,
1050716,1
1050717,
1050718,
1050719,1
1050720,1
1050721,
1050722,2
1050723,1
1050724,
1050725,1
1050726,2
1050727,2
1050728,1
1050729,2
1050730,
1050731,
1050732,
1050733,
1050734,1
1050735,
1050736,
1050737,
1050738,
1050739,
1050740,1
1050741,
1050742,
1050743,1
1050744,
1050745,1
1050746,2
1050747,1
1050748,
1050749,
1050750,
1050751,
1050752,
1050753,
1050754,
1050755,
1050756,
1050757,
1050758,1
1050759,
1050760,
1050761,
1050762,1
1050763,
1050764,1
1050765,
1050766,
1050767,
1050768,
1050769,
1050770,2
1050771,
1050772,
1050773,1
1050774,2
1050775,
1050776,2
1050777,2
1050778,1
1050779,
1050780,1
1050781,1
1050782,1
1050783,
1050784,1
1050785,
1050786,
1050787,
1050788,
1050789,
1050790,2
1050791,
1050792,1
1050793,1
1050794,
1050795,
1050796,
1050797,
1050798,
1050799,3
1050800,2
1050801,2
1050802,1
1050803,
1050804,1
1050805,3
1050806,
1050807,
1050808,2
1050809,2
1050810,1
1050811,
1050812,1
1050813,1
1050814,1
1050815,2
1050816,
1050817,
1050818,
1050819,2
1050820,
1050821,
1050822,
1050823,
1050824,2
1050825,3
1050826,
1050827,
1050828,1
1050829,
1050830,1
1050831,1
1050832,2
1050833,
1050834,2
1050835,
1050836,1
1050837,2
1050838,1
1050839,
1050840,1
1050841,
1050842,1
1050843,1
1050844,
1050845,1
1050846,
1050847,
1050848,2
1050849,
1050850,1
1050851,
1050852,2
1050853,1
1050854,
1050855,
1050856,
1050857,
1050858,
1050859,
1050860,
1050861,
1050862,
1050863,2
1050864,1
1050865,2
1050866,1
1050867,2
1050868,
1050869,
1050870,
1050871,
1050872,
1050873,1
1050874,
1050875,1
1050876,
1050877,2
1050878,
1050879,2
1050880,1
1050881,
1050882,2
1050883,2
1050884,
1050885,
1050886,
1050887,1
1050888,
1050889,3
1050890,2
1050891,
1050892,
1050893,1
1050894,2
1050895,
1050896,1
1050897,
1050898,2
1050899,1
1050900,
1050901,2
1050902,2
1050903,2
1050904,3
1050905,1
1050906,
1050907,
1050908,
1050909,2
1050910,
1050911,
1050912,
1050913,2
1050914,1
1050915,1
1050916,
1050917,
1050918,
1050919,2
1050920,
1050921,
1050922,
1050923,
1050924,
1050925,
1050926,1
1050927,2
1050928,1
1050929,
1050930,
1050931,1
1050932,1
1050933,
1050934,
1050935,1
1050936,
1050937,1
1050938,2
1050939,
1050940,
1050941,2
1050942,
1050943,
1050944,
1050945,
1050946,
1050947,2
1050948,
1050949,
1050950,1
1050951,3
1050952,2
1050953,1
1050954,2
1050955,
1050956,2
1050957,
1050958,
1050959,2
1050960,2
1050961,
1050962,2
1050963,2
1050964,
1050965,
1050966,3
1050967,3
1050968,1
1050969,
1050970,1
1050971,1
1050972,2
1050973,2
1050974,
1050975,1
1050976,
1050977,1
1050978,
1050979,3
1050980,
1050981,
1050982,1
1050983,
1050984,
1050985,2
1050986,2
1050987,1
1050988,1
1050989,2
1050990,
1050991,
1050992,1
1050993,2
1050994,
1050995,
1050996,
1050997,
1050998,
1050999,
1051000,1
1051001,
1051002,1
1051003,1
1051004,
1051005,1
1051006,1
1051007,
1051008,
1051009,
1051010,
1051011,
1051012,
1051013,1
1051014,
1051015,2
1051016,3
1051017,
1051018,1
1051019,1
1051020,
1051021,1
1051022,1
1051023,1
1051024,
1051025,
1051026,
1051027,2
1051028,
1051029,
1051030,2
1051031,
1051032,
1051033,1
1051034,1
1051035,
1051036,
1051037,2
1051038,
1051039,
1051040,2
1051041,2
1051042,3
1051043,
1051044,2
1051045,
1051046,
1051047,
1051048,2
1051049,2
1051050,1
1051051,
1051052,
1051053,2
1051054,1
1051055,
1051056,
1051057,
1051058,
1051059,
1051060,1
1051061,
1051062,
1051063,
1051064,1
1051065,3
1051066,2
1051067,2
1051068,1
1051069,
1051070,
1051071,1
1051072,
1051073,2
1051074,2
1051075,1
1051076,1
1051077,
1051078,
1051079,
1051080,1
1051081,1
1051082,2
1051083,2
1051084,
1051085,1
1051086,
1051087,
1051088,
1051089,1
1051090,
1051091,1
1051092,1
1051093,1
1051094,2
1051095,2
1051096,1
1051097,
1051098,
1051099,1
1051100,3
1051101,
1051102,1
1051103,
1051104,
1051105,
1051106,
1051107,
1051108,
1051109,2
1051110,1
1051111,
1051112,
1051113,1
1051114,2
1051115,2
1051116,2
1051117,
1051118,1
1051119,
1051120,
1051121,
1051122,
1051123,
1051124,
1051125,
1051126,
1051127,1
1051128,
1051129,
1051130,
1051131,1
1051132,
1051133,2
1051134,
1051135,
1051136,
1051137,2
1051138,
1051139,
1051140,1
1051141,1
1051142,2
1051143,
1051144,1
1051145,1
1051146,2
1051147,
1051148,1
1051149,
1051150,
1051151,
1051152,
1051153,
1051154,2
1051155,
1051156,1
1051157,2
1051158,1
1051159,
1051160,2
1051161,
1051162,
1051163,1
1051164,2
1051165,
1051166,
1051167,
1051168,
1051169,2
1051170,
1051171,
1051172,1
1051173,
1051174,
1051175,1
1051176,1
1051177,
1051178,
1051179,2
1051180,
1051181,2
1051182,
1051183,1
1051184,
1051185,
1051186,2
1051187,
1051188,
1051189,1
1051190,1
1051191,
1051192,
1051193,
1051194,
1051195,2
1051196,
1051197,2
1051198,
1051199,2
1051200,
1051201,
1051202,
1051203,
1051204,
1051205,1
1051206,1
1051207,1
1051208,
1051209,1
1051210,2
1051211,
1051212,2
1051213,
1051214,
1051215,2
1051216,
1051217,2
1051218,3
1051219,1
1051220,2
1051221,
1051222,
1051223,2
1051224,
1051225,1
1051226,
1051227,
1051228,3
1051229,
1051230,2
1051231,1
1051232,2
1051233,3
1051234,1
1051235,
1051236,1
1051237,1
1051238,1
1051239,1
1051240,1
1051241,1
1051242,
1051243,
1051244,
1051245,1
1051246,2
1051247,1
1051248,1
1051249,
1051250,2
1051251,
1051252,3
1051253,
1051254,
1051255,2
1051256,
1051257,2
1051258,
1051259,
1051260,
1051261,2
1051262,1
1051263,1
1051264,
1051265,2
1051266,
1051267,
1051268,2
1051269,2
1051270,2
1051271,
1051272,2
1051273,3
1051274,1
1051275,
1051276,
1051277,
1051278,
1051279,2
1051280,
1051281,
1051282,2
1051283,1
1051284,3
1051285,
1051286,
1051287,
1051288,
1051289,
1051290,
1051291,2
1051292,
1051293,1
1051294,
1051295,2
1051296,
1051297,1
1051298,2
1051299,2
1051300,
1051301,
1051302,1
1051303,
1051304,3
1051305,2
1051306,
1051307,2
1051308,1
1051309,
1051310,
1051311,
1051312,2
1051313,2
1051314,2
1051315,1
1051316,
1051317,1
1051318,1
1051319,1
1051320,2
1051321,1
1051322,
1051323,2
1051324,
1051325,
1051326,2
1051327,
1051328,
1051329,2
1051330,1
1051331,2
1051332,2
1051333,1
1051334,1
1051335,
1051336,1
1051337,2
1051338,2
1051339,
1051340,
1051341,2
1051342,2
1051343,
1051344,
1051345,
1051346,
1051347,2
1051348,3
1051349,2
1051350,
1051351,
1051352,2
1051353,
1051354,
1051355,
1051356,
1051357,
1051358,
1051359,1
1051360,
1051361,
1051362,
1051363,1
1051364,2
1051365,1
1051366,
1051367,
1051368,2
1051369,2
1051370,2
1051371,
1051372,
1051373,1
1051374,
1051375,1
1051376,1
1051377,3
1051378,
1051379,
1051380,
1051381,3
1051382,2
1051383,
1051384,
1051385,
1051386,
1051387,2
1051388,1
1051389,
1051390,1
1051391,2
1051392,2
1051393,1
1051394,1
1051395,1
1051396,1
1051397,
1051398,
1051399,
1051400,
1051401,
1051402,2
1051403,1
1051404,
1051405,
1051406,3
1051407,
1051408,
1051409,
1051410,
1051411,2
1051412,3
1051413,1
1051414,2
1051415,1
1051416,
1051417,1
1051418,3
1051419,
1051420,1
1051421,1
1051422,
1051423,
1051424,
1051425,
1051426,2
1051427,1
1051428,
1051429,2
1051430,
1051431,1
1051432,
1051433,2
1051434,2
1051435,
1051436,
1051437,1
1051438,2
1051439,1
1051440,2
1051441,
1051442,1
1051443,
1051444,
1051445,1
1051446,2
1051447,
1051448,1
1051449,1
1051450,
1051451,
1051452,
1051453,
1051454,
1051455,1
1051456,1
1051457,3
1051458,2
1051459,
1051460,1
1051461,
1051462,2
1051463,2
1051464,
1051465,
1051466,
1051467,2
1051468,
1051469,2
1051470,
1051471,1
1051472,
1051473,1
1051474,1
1051475,
1051476,
1051477,
1051478,
1051479,
1051480,
1051481,
1051482,2
1051483,
1051484,
1051485,2
1051486,1
1051487,
1051488,
1051489,1
1051490,
1051491,1
1051492,1
1051493,
1051494,
1051495,1
1051496,1
1051497,1
1051498,
1051499,2
1051500,1
1051501,2
1051502,2
1051503,1
1051504,1
1051505,
1051506,2
1051507,2
1051508,
1051509,2
1051510,
1051511,
1051512,2
1051513,3
1051514,1
1051515,
1051516,2
1051517,2
1051518,
1051519,
1051520,
1051521,1
1051522,
1051523,
1051524,2
1051525,1
1051526,
1051527,
1051528,
1051529,
1051530,
1051531,
1051532,
1051533,
1051534,
1051535,
1051536,
1051537,
1051538,
1051539,
1051540,2
1051541,
1051542,
1051543,
1051544,
1051545,
1051546,1
1051547,2
1051548,
1051549,
1051550,
1051551,
1051552,
1051553,
1051554,1
1051555,
1051556,
1051557,
1051558,2
1051559,1
1051560,2
1051561,2
1051562,2
1051563,2
1051564,
1051565,2
1051566,
1051567,2
1051568,
1051569,
1051570,3
1051571,
1051572,1
1051573,2
1051574,1
1051575,
1051576,1
1051577,
